{-0.150886592890565,1.93651123149509,-0.723154623675661,0.803193083859478,-0.513490874819975,0.568592392415263,-1.02350025914190,-0.923976745999643,0.979551735985468,-0.744563262900847},
{0.105655529181479,-0.205385327479189,-0.802150944698948,-0.935794210824909,-2.04318925689518,1.27650525502455,-0.351117114849689,1.24176276372955,-1.68353762066320,0.632857964212093},
{0.613448868643428,1.06123883016746,-0.622262064717051,-0.244683630641855,-1.30834354972786,-0.683266514979406,-1.58696357527502,0.0877828706590646,-2.66663905895749,1.72607792911326},
{0.121042362304243,2.17017706553378,0.787165554025677,-1.70037764874854,0.290834399948293,1.50592272677465,0.727927141741103,0.283462225550691,-0.158925175338600,-0.413354525261060},
{-0.764094205747632,0.187577707499249,-0.509016169613734,-0.384289808800411,-0.216360403108415,-0.943701640426047,-1.20683931511584,-0.839636994744325,0.328121823548226,0.633663320288109},
{-1.52294750049538,-0.455331560371995,0.694400199724907,0.988956357658242,2.75143840315036,0.0409801959096412,-0.858137338609970,0.276903591812020,1.27546585252748,0.319565362848211},
{-0.585558398472471,-0.501342213046843,0.321396781186143,-1.76207488441991,-1.42947144997650,0.292409434480614,1.40995126917348,0.310962950389743,0.111706263484907,-0.355321031462198},
{-1.63657614684380,-0.00772014510158940,0.503952743944557,0.767466799284343,0.0877744049007897,1.50693199580242,1.16163987298021,-0.726971608238334,1.05251512845333,0.0934687746605012},
{0.652061290051682,0.455158589443244,0.750609275356502,-1.52710897764168,-0.0969008038204973,-0.463784155880895,-0.900935703298610,-1.31619621471595,0.120051479282285,0.496519903077409},
{3.45691826424304,1.22651465148101,-0.595515499016912,0.956526215117381,-4.27346473087028,-4.43139434106829,-0.0996413718715862,-0.624064350870727,5.85904065565451,5.73827357419930},
{-1.85300581804828,2.03730913424660,1.46733281610559,-0.450291652280991,1.07918731509725,1.41661411728270,-0.659096064049568,0.872793271868792,-0.968770187983227,0.886427949383776},
{0.365956304105715,-0.337077817296109,-1.58210882334842,-0.276477398101720,0.745381980852117,0.363941675086639,0.107127869238536,-1.01131395955239,-0.0757038279365937,-0.243759982193961},
{-0.917775316004927,-0.746360954597810,0.505484873127829,-1.62707678944432,1.52414564994992,-1.93195898402431,1.82071342375708,0.0400039165078085,-0.599487468549319,-1.97362194292177},
{5.01663210906849,1.60412912704684,-4.39333662424257,0.888710953079611,-2.45079453617898,-3.32857899095166,1.09825683304332,1.16400996946011,5.44037402924819,4.08131642403330},
{0.0521980326743585,0.235310979756985,-2.01079613900894,-0.193021230885822,-3.55016835683228,-1.70058703158379,-0.443151935013329,0.0912160783477667,2.29665018167773,0.260977578911762},
{0.917427019913933,1.51195131914425,-0.199329585036526,0.449378421080967,-0.659662656242228,1.23340062195319,-0.733442729744184,-1.37340709723338,-2.85847056460588,-2.78524097643103},
{-0.787594328942047,-2.09230454947214,-2.18060417143587,-0.189467145477705,0.313088666434722,1.38829857019983,1.04007500130939,-0.225808082211660,0.0346497541118351,1.00994480304562},
{0.522655741887761,-0.151071474083808,-1.13175690422414,-0.641837728052274,-0.815556097187565,-0.183582452518194,0.607148062566090,-0.307524271491665,-0.321416452287803,0.390624226611508},
{-0.153514777205223,-2.59370415280194,0.841998755066489,0.852569237093837,-0.0610521352190025,-1.10788702383939,-0.352655387691958,1.26005869310784,0.354401006077441,0.620388728588253},
{0.285161831623309,0.573809209232099,-0.189884050482775,0.0810412387046315,0.133394561449615,1.37974736172313,-0.0959753573290379,-1.05860790552557,1.84903550043408,-0.463447026788220},
{-0.339071986522494,0.873523442394498,2.77286476228999,-0.639645508212700,-0.452238103548602,-0.430012585019941,-0.711745114083527,-0.170972906400341,0.944019650247499,-0.636462273124270}};
